# ascii dump of database

# DpType
TypeName
TC_TRAFFIC_ALERT.TC_TRAFFIC_ALERT	1#1
	cmd	1#2
		off	23#3
		alert	23#4
		manual	23#8
	state	1#5
		off	23#6
		alert	23#7
		manual	23#9
TC_TRAFFIC_COUNT.TC_TRAFFIC_COUNT	1#1
	motor_car	21#2
	HGV	21#3
TC_TRAFFIC_LIGHTS.TC_TRAFFIC_LIGHTS	1#1
	cmd	1#6
		manual	23#7
		red	23#8
		red-yellow	23#9
		yellow	23#10
		flashing_yellow	23#19
		green	23#21
		flashing_green	23#22
		off	23#23
	state	1#11
		manual	23#12
		red	23#13
		red-yellow	23#14
		yellow	23#15
		flashing_yellow	23#16
		green	23#17
		flashing_green	23#18
		off	23#20
TC_TRAFFIC_SIGN.TC_TRAFFIC_SIGN	1#1
	cmd	1#3
		value	21#4
		off	23#5
		manual	23#9
	state	1#6
		value	21#7
		off	23#8
		manual	23#10

# Datapoint/DpId
DpName	TypeName	ID
TC_traffic_jam_1	TC_TRAFFIC_ALERT	1549
TC_traffic_jam_2	TC_TRAFFIC_ALERT	1550
TC_traffic_accident_1	TC_TRAFFIC_ALERT	1551
TC_traffic_accident_2	TC_TRAFFIC_ALERT	1552
TC_trafficCount_1	TC_TRAFFIC_COUNT	1553
TC_trafficCount_2	TC_TRAFFIC_COUNT	1554
TC_traffic_light_1	TC_TRAFFIC_LIGHTS	1555
TC_traffic_light_2	TC_TRAFFIC_LIGHTS	1556
TC_traffic_light_3	TC_TRAFFIC_LIGHTS	1557
TC_traffic_light_4	TC_TRAFFIC_LIGHTS	1558
TC_speed_limit_1	TC_TRAFFIC_SIGN	1559
mp_TC_TRAFFIC_SICN	TC_TRAFFIC_SIGN	1560
TC_speed_limit_2	TC_TRAFFIC_SIGN	1561
TC_overtake_1	TC_TRAFFIC_SIGN	1562
TC_overtake_2	TC_TRAFFIC_SIGN	1563
TC_roadwork_1	TC_TRAFFIC_SIGN	1564
TC_roadwork_2	TC_TRAFFIC_SIGN	1565
TC_traffic_lane_1	TC_TRAFFIC_SIGN	1566
TC_traffic_lane_2	TC_TRAFFIC_SIGN	1567
TC_traffic_lane_3	TC_TRAFFIC_SIGN	1568
TC_traffic_lane_4	TC_TRAFFIC_SIGN	1569

# Aliases/Comments
AliasId	AliasName	CommentName
TC_traffic_jam_1.	""	lt:2 LANG:1 "@%s@" LANG:0 "@%s@" 
TC_traffic_jam_1.state.alert	""	lt:2 LANG:1 "Traffic jam@@" LANG:0 "Verkehrsstau@@" 
TC_traffic_jam_2.state.alert	""	lt:2 LANG:1 "Traffic jam@@" LANG:0 "Verkehrsstau@@" 
TC_traffic_accident_1.state.alert	""	lt:2 LANG:1 "Traffic accident@@" LANG:0 "Verkehrsunfall@@" 
TC_traffic_accident_2.state.alert	""	lt:2 LANG:1 "Traffic accident@@" LANG:0 "Verkehrsunfall@@" 

# DpValue
ElementName	TypeName	_original.._value	_original.._status	_original.._stime
TC_traffic_jam_1.cmd.off	TC_TRAFFIC_ALERT	0	0x101	28.08.2001 07:17:53.172
TC_traffic_jam_1.cmd.alert	TC_TRAFFIC_ALERT	0	0x101	28.08.2001 07:17:53.172
TC_traffic_jam_1.state.off	TC_TRAFFIC_ALERT	0	0x101	28.08.2001 07:17:53.495
TC_traffic_jam_1.state.alert	TC_TRAFFIC_ALERT	0	0x101	28.08.2001 07:17:53.495
TC_traffic_jam_1.cmd.manual	TC_TRAFFIC_ALERT	1	0x101	28.08.2001 07:17:53.172
TC_traffic_jam_1.state.manual	TC_TRAFFIC_ALERT	1	0x101	28.08.2001 07:17:53.495
TC_traffic_jam_2.cmd.off	TC_TRAFFIC_ALERT	0	0x101	28.08.2001 07:17:23.500
TC_traffic_jam_2.cmd.alert	TC_TRAFFIC_ALERT	0	0x101	28.08.2001 07:17:23.500
TC_traffic_jam_2.state.off	TC_TRAFFIC_ALERT	0	0x101	28.08.2001 07:17:23.785
TC_traffic_jam_2.state.alert	TC_TRAFFIC_ALERT	0	0x101	28.08.2001 07:17:23.785
TC_traffic_jam_2.cmd.manual	TC_TRAFFIC_ALERT	1	0x101	28.08.2001 07:17:23.500
TC_traffic_jam_2.state.manual	TC_TRAFFIC_ALERT	1	0x101	28.08.2001 07:17:23.785
TC_traffic_accident_1.cmd.off	TC_TRAFFIC_ALERT	0	0x101	30.08.2001 10:13:38.793
TC_traffic_accident_1.cmd.alert	TC_TRAFFIC_ALERT	1	0x101	30.08.2001 10:13:38.793
TC_traffic_accident_1.state.off	TC_TRAFFIC_ALERT	0	0x101	29.08.2001 06:24:42.924
TC_traffic_accident_1.state.alert	TC_TRAFFIC_ALERT	0	0x101	29.08.2001 06:24:42.924
TC_traffic_accident_1.cmd.manual	TC_TRAFFIC_ALERT	1	0x101	30.08.2001 10:13:38.793
TC_traffic_accident_1.state.manual	TC_TRAFFIC_ALERT	1	0x101	29.08.2001 06:24:42.924
TC_traffic_accident_2.cmd.off	TC_TRAFFIC_ALERT	0	0x101	28.08.2001 07:17:32.204
TC_traffic_accident_2.cmd.alert	TC_TRAFFIC_ALERT	0	0x101	28.08.2001 07:17:32.204
TC_traffic_accident_2.state.off	TC_TRAFFIC_ALERT	0	0x101	28.08.2001 07:17:32.497
TC_traffic_accident_2.state.alert	TC_TRAFFIC_ALERT	0	0x101	28.08.2001 07:17:32.497
TC_traffic_accident_2.cmd.manual	TC_TRAFFIC_ALERT	1	0x101	28.08.2001 07:17:32.204
TC_traffic_accident_2.state.manual	TC_TRAFFIC_ALERT	1	0x101	28.08.2001 07:17:32.497
TC_trafficCount_1.motor_car	TC_TRAFFIC_COUNT	3	0x101	07.06.2001 12:50:41.718
TC_trafficCount_1.HGV	TC_TRAFFIC_COUNT	5	0x101	07.06.2001 12:50:41.739
TC_trafficCount_2.motor_car	TC_TRAFFIC_COUNT	20	0x101	10.08.2001 08:35:11.732
TC_trafficCount_2.HGV	TC_TRAFFIC_COUNT	1	0x101	07.06.2001 12:50:41.779
TC_traffic_light_1.cmd.manual	TC_TRAFFIC_LIGHTS	0	0x101	12.06.2001 14:43:25.845
TC_traffic_light_1.cmd.red	TC_TRAFFIC_LIGHTS	0	0x101	12.06.2001 14:43:25.845
TC_traffic_light_1.cmd.red-yellow	TC_TRAFFIC_LIGHTS	0	0x101	12.06.2001 14:43:25.845
TC_traffic_light_1.cmd.yellow	TC_TRAFFIC_LIGHTS	0	0x101	12.06.2001 14:43:25.845
TC_traffic_light_1.state.manual	TC_TRAFFIC_LIGHTS	0	0x101	12.06.2001 14:43:25.868
TC_traffic_light_1.state.red	TC_TRAFFIC_LIGHTS	0	0x101	12.06.2001 14:43:25.868
TC_traffic_light_1.state.red-yellow	TC_TRAFFIC_LIGHTS	0	0x101	12.06.2001 14:43:25.868
TC_traffic_light_1.state.yellow	TC_TRAFFIC_LIGHTS	0	0x101	12.06.2001 14:43:25.868
TC_traffic_light_1.state.flashing_yellow	TC_TRAFFIC_LIGHTS	1	0x101	12.06.2001 14:43:25.868
TC_traffic_light_1.state.green	TC_TRAFFIC_LIGHTS	0	0x101	12.06.2001 14:43:25.868
TC_traffic_light_1.state.flashing_green	TC_TRAFFIC_LIGHTS	0	0x101	12.06.2001 14:43:25.868
